site_date_key,site_number,sample_date,sample_trip,water_depth,temperature,salinity,lat,lon,notes,extra bags,drop_processing.sample_key,drop_processing.date,drop_processing.bag_photo,drop_processing.sample_type,drop_processing.sample_trip,drop_processing.site_label,drop_processing.bag_number,drop_processing.site_date_key,drop_processing.species_key,drop_processing.bag_code,drop_processing.species_code,drop_processing.count,drop_processing.tin_key,drop_processing.tin_preweight,drop_processing.length,drop_processing.gut_contents,drop_processing.comments,grinding_inventory.tissue_type,grinding_inventory.date,grinding_inventory.vial_code,grinding_inventory.box_code,grinding_inventory.box_position,grinding_inventory.notes,grinding_inventory.decarbonated,grinding_inventory.duplicate,grinding_inventory.initials,tin_weights.tin_weight,composite_vials.composite_vial,composite_vials.box_position,composite_vials.box_code,composite_vials.donor_vial_code,final_vial,wrapping_inventory.vial_code,wrapping_inventory.date,wrapping_inventory.box_code,wrapping_inventory.box_position,wrapping_inventory.tray_code,wrapping_inventory.weight,wrapping_inventory.tray_position,wrapping_inventory.notes,wrapping_inventory.initials,tray_inventory.Analysis Type,tray_inventory.Status,tray_inventory.Notes,isotope_data.Content.Name,isotope_data.wsu_projid,isotope_data.wsu_id,isotope_data.tray_code,isotope_data.nelson_id,isotope_data.analysis,isotope_data.d15N,isotope_data.ucn,isotope_data.wtn,isotope_data.ucn_perc,isotope_data.d13C,isotope_data.ucc,isotope_data.wtc,isotope_data.ucc_perc,isotope_data.amount,isotope_data.analyst_comments,isotope_data.area_all_n,isotope_data.area_all_c,isotope_data.mgN,isotope_data.ucn_mg,isotope_data.mgC,isotope_data.ucc_mg,isotope_data.cn_ratio,isotope_data.cn_ratio_estimate,isotope_data.d34S,isotope_data.ucs,isotope_data.wts,isotope_data.ucs_perc,isotope_data.area_all_s,isotope_data.mgS,isotope_data.ucs_mg,isotope_data.Uc S_Percents_balance,isotope_data.Uc N_Percents_balance,isotope_data.Uc C_Percents_balance
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",f11bba47,8/15/23 01:00,Fourchon Mangrove Project/Sample Photos/f11bba47.bag_photo.171608.jpg,DS,2209,91,133,5925e1f7,569400cb,2209-DS-91,PENSETS,13,1abaed106,1.01,NA,NA,,Animal,1/9/25 00:00,053261fa0,0a6866b2d_PFFW-FA22,F3,,FALSE,FALSE,,1.21,b3866313,B6,04cd8cc81_PFFW-FA22,053261fa0,b3866313,b3866313,2/3/25 00:00,04cd8cc81_PFFW-FA22,,b19292a6_2025-T4,3.2,B4,,LW,S,Data recieved,PFFW Consumers FA22,4181,4181,366929,b19292a6_2025-T4,b3866313,K-214278.2,,,,,,,,,3.2, ,,,,,,,,,8.939546144,0.85674687,0.946435551,0.012612274,26.274,0.030285938,0.002867848,0.089620235,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",DB3F981C,10/29/24 10:35,,DS,2308,32,,d46f5314,83C94E95,,MINLON ,2,03b0e2c9b,1.014,,,,Animal,11/4/24 00:00,f0cf08e2,157913728_PFFW-SP23,E6,,FALSE,FALSE,ehj,1.764,,,,,f0cf08e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9db4ff53,19,9/25/22 10:58,2209,48,32.5,25.1,29.12095,-90.2227,,"",69886dc4,5/15/23 01:00,Fourchon Mangrove Project/Sample Photos/69886dc4.bag_photo.202116.jpg,DS,2209,19,81,9db4ff53,1b016c50,2209-DS-19,PROPAN,1,0a5963f79,1.05,NA,NA,,Animal,5/14/24 00:00,0542c324e,17ef23343_PFFW-FA22,A2,,FALSE,,,1.04,,,,,0542c324e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",D9A5EF62,10/29/24 10:32,,DS,2308,32,,d46f5314,7366c6db,,PANOBE,2,11e261dfa,1.004,,,,Animal,11/5/24 00:00,d1bbac68,0c7773398_PFFW-FA23,F6,,FALSE,FALSE,JCM,2.51,,,,,d1bbac68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",bc30f09a,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/bc30f09a.bag_photo.213620.jpg,DS,2209,91,132,5925e1f7,03007a24,2209-DS-91,PALSP,3,158deed8d,1.01,NA,NA,,"Animal",7/24/24 00:00,231bcea32,183dd88b8_PFFW-FA22,D6,,,FALSE,,1.08,,,,,231bcea32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",8DEB9BE7,10/29/24 12:09,,DS,2308,118,,a92f11bc,569400cb,,PENSETS,7,019c74ba3,1.005,,,,Animal,11/4/24 00:00,e3e4464c,157913728_PFFW-SP23,E2,,FALSE,FALSE,ehj,1.98,,,,,e3e4464c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9db4ff53,19,9/25/22 10:58,2209,48,32.5,25.1,29.12095,-90.2227,,"",378d1398,5/15/23 01:00,Fourchon Mangrove Project/Sample Photos/378d1398.bag_photo.201836.jpg,DS,2209,19,81,9db4ff53,569400cb,2209-DS-19,PENSETS,13,17488f8dc,1.04,NA,NA,,Animal,5/14/24 00:00,0d0b21abe,17ef23343_PFFW-FA22,A3,,FALSE,,,1.46,,,,,0d0b21abe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",8159F712,10/29/24 09:42,,DS,2308,32,,d46f5314,7366c6db,,PANOBE,1,022ed2441,4.01,5cm,1a730eb73,,Animal,11/5/24 00:00,a2a2839a,0c7773398_PFFW-FA23,F7,,FALSE,FALSE,JCM,18.31,,,,,a2a2839a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",8159F712,10/29/24 09:42,,DS,2308,32,,d46f5314,7366c6db,,PANOBE,1,022ed2441,4.01,5cm,1a730eb73,,Animal,11/22/24 00:00,c5335b2f,14e48e5fb_PFFW-FA23,A7,Duplicate,FALSE,TRUE,JCM,18.31,,,,,c5335b2f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",036C6E08,10/29/24 12:07,,DS,2308,118,,a92f11bc,83C94E95,,MINLON ,1,20deefa02,1.008,,,,Animal,11/11/24 00:00,b41678e4,0c7773398_PFFW-FA23,I4,,FALSE,FALSE,ehj,1.127,,,,,b41678e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",6a8331cc,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/6a8331cc.bag_photo.213750.jpg,DS,2209,91,132,5925e1f7,6333b032,2209-DS-91,CALSAP,4,24b2f81b9,1.02,NA,NA,,Animal,4/10/25 11:37,1bfc47ef3,0a6866b2d_PFFW-FA22,I3,,FALSE,FALSE,HL,1.04,b4c483fd,F2,04cd8cc81_PFFW-FA22,1bfc47ef3,b4c483fd,b4c483fd,4/10/25 00:00,04cd8cc81_PFFW-FA22,,d5e5be06_2025-T4,0.7,A2,,,C/N,Shipped,PFFW FA22 Consumers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",6a8331cc,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/6a8331cc.bag_photo.213750.jpg,DS,2209,91,132,5925e1f7,6333b032,2209-DS-91,CALSAP,4,24b2f81b9,1.02,NA,NA,,Animal,4/10/25 11:37,1bfc47ef3,0a6866b2d_PFFW-FA22,I3,,FALSE,FALSE,HL,1.04,b4c483fd,F2,04cd8cc81_PFFW-FA22,1bfc47ef3,b4c483fd,b4c483fd,4/10/25 00:00,04cd8cc81_PFFW-FA22,,b19292a6_2025-T4,3.1,A2,,,S,Data recieved,PFFW Consumers FA22,4181,4181,366915,b19292a6_2025-T4,b4c483fd,K-214261.2,,,,,,,,,3.1, ,,,,,,,,,13.2216934,0.85781745,0.311160736,0.044097928,8.386,0.009645983,0.001655348,0.053398311,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",e8e1bb54,8/15/23 01:00,Fourchon Mangrove Project/Sample Photos/e8e1bb54.bag_photo.171759.jpg,DS,2209,91,133,5925e1f7,6333b032,2209-DS-91,CALSAP,2,07adc9e2a,1.01,NA,NA,,Animal,4/10/25 11:37,1609a7fa3,0a6866b2d_PFFW-FA22,I4,,FALSE,FALSE,HL,1.03,b4c483fd,F2,04cd8cc81_PFFW-FA22,1609a7fa3,b4c483fd,b4c483fd,4/10/25 00:00,04cd8cc81_PFFW-FA22,,d5e5be06_2025-T4,0.7,A2,,,C/N,Shipped,PFFW FA22 Consumers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",e8e1bb54,8/15/23 01:00,Fourchon Mangrove Project/Sample Photos/e8e1bb54.bag_photo.171759.jpg,DS,2209,91,133,5925e1f7,6333b032,2209-DS-91,CALSAP,2,07adc9e2a,1.01,NA,NA,,Animal,4/10/25 11:37,1609a7fa3,0a6866b2d_PFFW-FA22,I4,,FALSE,FALSE,HL,1.03,b4c483fd,F2,04cd8cc81_PFFW-FA22,1609a7fa3,b4c483fd,b4c483fd,4/10/25 00:00,04cd8cc81_PFFW-FA22,,b19292a6_2025-T4,3.1,A2,,,S,Data recieved,PFFW Consumers FA22,4181,4181,366915,b19292a6_2025-T4,b4c483fd,K-214261.2,,,,,,,,,3.1, ,,,,,,,,,13.2216934,0.85781745,0.311160736,0.044097928,8.386,0.009645983,0.001655348,0.053398311,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",5E42CAE5,10/29/24 13:06,,DS,2308,90,,deef00a6,03007a24,,PALSP,1,14a8c0d91,1,,,,Animal,11/5/24 00:00,f5a843ff,0c7773398_PFFW-FA23,G8,,FALSE,FALSE,JCM,1.03,,,,,f5a843ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",D3501449,10/29/24 12:08,,DS,2308,118,,a92f11bc,1d3cc7d1,,CTEBOL,1,131badc79,1.037,,,,Animal,11/12/24 00:00,b08ec2ad,0c7773398_PFFW-FA23,I9,,FALSE,FALSE,JCM,1.087,,,,,b08ec2ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",e0f16a42,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/e0f16a42.bag_photo.213837.jpg,DS,2209,91,132,5925e1f7,456c4c29,2209-DS-91,CLIVIT,2,11658c020,1.01,NA,NA,,"Animal",2/5/25 19:00,177f2cf5f,04cd8cc81_PFFW-FA22,E2,,FALSE,FALSE,HL,3.18,,,,,177f2cf5f,177f2cf5f,2/11/25 00:00,04cd8cc81_PFFW-FA22,,d5e5be06_2025-T4,0.8,E12,,AOD,C/N,Shipped,PFFW FA22 Consumers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",41C78F30,10/29/24 10:37,,DS,2308,118,,a92f11bc,6333b032,,CALSAP,2,18e485d66,1.034,,,,Animal,11/11/24 00:00,f4ccc22f,0c7773398_PFFW-FA23,I3,,FALSE,FALSE,ehj,1.061,,,,,f4ccc22f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",51b7686c,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/51b7686c.bag_photo.213920.jpg,DS,2209,91,132,5925e1f7,99cf6631,2209-DS-91,PANSIM,1,1db2bc852,1.05,NA,NA,,"Animal",7/24/24 00:00,15d30399c,183dd88b8_PFFW-FA22,D7,,,FALSE,,1.28,,,,,15d30399c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",B83CEF95,10/29/24 11:30,,DS,2308,118,,a92f11bc,569400cb,,PENSETS,14,08e487b66,0.999,,,,Animal,11/5/24 00:00,a551c2ce,0c7773398_PFFW-FA23,F8,,FALSE,FALSE,ehj,1.341,,,,,a551c2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9db4ff53,19,9/25/22 10:58,2209,48,32.5,25.1,29.12095,-90.2227,,"",c5465e45,5/15/23 01:00,Fourchon Mangrove Project/Sample Photos/c5465e45.bag_photo.202416.jpg,DS,2209,19,79,9db4ff53,1d3cc7d1,2209-DS-19,CTEBOL,2,138fc836a,1.02,NA,NA,,Animal,5/14/24 00:00,025f41813,17ef23343_PFFW-FA22,A5,,FALSE,,,1.21,,,,,025f41813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",493F603D,10/29/24 13:14,,DS,2308,118,,a92f11bc,c8704bae,,PENAZTS,1,0f13a24d9,1,,,,Animal,11/11/24 00:00,b1667b3c,0c7773398_PFFW-FA23,I5,,FALSE,FALSE,ehj,1.106,,,,,b1667b3c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",c390219d,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/c390219d.bag_photo.214017.jpg,DS,2209,91,132,5925e1f7,7366c6db,2209-DS-91,PANOBE,1,13187564,1.02,NA,0daa25a89,,"",7/24/24 00:00,1b445871e,183dd88b8_PFFW-FA22,D9,,,FALSE,,1.84,,,,,1b445871e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",89AC3515,10/29/24 13:05,,DS,2308,90,,deef00a6,569400cb,,PENSETS,1,0c0dec770,0.997,,,,Animal,11/5/24 00:00,c153a4ce,0c7773398_PFFW-FA23,F10,,FALSE,FALSE,ehj,1.151,,,,,c153a4ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",18b9ebbf,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/18b9ebbf.bag_photo.214116.jpg,DS,2209,91,132,5925e1f7,65ca2194,2209-DS-91,SYMPLA,2,11a9d4b24,1.02,NA,NA,,"Animal",7/24/24 00:00,09fd75bd9,183dd88b8_PFFW-FA22,D8,,,FALSE,,1.36,,,,,09fd75bd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",E93F75F0,10/29/24 13:05,,DS,2308,90,,deef00a6,7bdea95e,,ARMCIN,2,1d8152f41,1.006,,,,Animal,11/11/24 00:00,e5f4912f,0c7773398_PFFW-FA23,I2,,FALSE,FALSE,ehj,1.281,,,,,e5f4912f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",D01AB11B,10/29/24 13:04,,DS,2308,90,,deef00a6,83C94E95,,MINLON ,4,0f65eddc6,1.04,,,,Animal,11/5/24 00:00,b3d2b8a7,0c7773398_PFFW-FA23,G4,,FALSE,FALSE,JCM,2.041,,,,,b3d2b8a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",c09713ea,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/c09713ea.bag_photo.214204.jpg,DS,2209,91,132,5925e1f7,cc265f0d,2209-DS-91,PETARM,1,156eb1653,1.02,NA,NA,,Animal,5/14/24 00:00,0aca5c33c,17ef23343_PFFW-FA22,H1,,FALSE,,,1.03,,,,,0aca5c33c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",8A50540B,10/29/24 12:09,,DS,2308,118,,a92f11bc,456c4c29,,CLIVIT,2,24f8533e9,1.011,,,,Animal,11/11/24 00:00,d10b5e49,0c7773398_PFFW-FA23,I7,,FALSE,FALSE,ehj,1.588,,,,,d10b5e49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91daed95,110,9/27/22 11:37,2209,28,28.8,25,29.13404,-90.2399,,"",2d96a8be,3/29/23 01:00,Fourchon Mangrove Project/Sample Photos/2d96a8be.bag_photo.211331.jpg,DS,2209,110,131,91daed95,1d3cc7d1,2209-DS-110,CTEBOL,2,2110b8a18,1.04,NA,NA,,Animal,5/14/24 00:00,23f58aae0,17ef23343_PFFW-FA22,A7,,FALSE,,,1.1,,,,,23f58aae0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",E15D6C4F,10/29/24 13:07,,DS,2308,90,,deef00a6,c2d636b2,,FUNGRA,3,161b32e9c,1.012,,,,Animal,11/12/24 00:00,f10811a3,0c7773398_PFFW-FA23,I10,,FALSE,FALSE,AOD,2.653,,,,,f10811a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",E15D6C4F,10/29/24 13:07,,DS,2308,90,,deef00a6,c2d636b2,,FUNGRA,3,161b32e9c,1.012,,,,Animal,11/22/24 00:00,b2bfe5c0,14e48e5fb_PFFW-FA23,B2,Duplicate,FALSE,TRUE,AOD,2.653,,,,,b2bfe5c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",cd2c5315,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/cd2c5315.bag_photo.214300.jpg,DS,2209,91,132,5925e1f7,f3fe3c9f,2209-DS-91,LAGRHO,1,00800c87e,5.34,NA,18d4a1ac9,,"Animal",5/31/24 00:00,212ac66ea,00dccd6f3_PFFW-FA22,D5,,,TRUE,,14.73,,,,,212ac66ea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",41A59E29,10/29/24 13:13,,DS,2308,118,,a92f11bc,03007a24,,PALSP,61,0052f1afc,0.996,,,,Animal,11/11/24 00:00,a235556d,0c7773398_PFFW-FA23,H10,,FALSE,FALSE,ehj,2.574,,,,,a235556d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",41A59E29,10/29/24 13:13,,DS,2308,118,,a92f11bc,03007a24,,PALSP,61,0052f1afc,0.996,,,,Animal,11/22/24 00:00,a04bb8ee,14e48e5fb_PFFW-FA23,A8,,FALSE,TRUE,ehj,2.574,,,,,a04bb8ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",7C6FC6BC,10/29/24 13:08,,DS,2308,90,,deef00a6,7366c6db,,PANOBE,2,09f9b865a,1.009,,,,Animal,11/11/24 00:00,d3d6b609,0c7773398_PFFW-FA23,I6,,FALSE,FALSE,ehj,4.927,,,,,d3d6b609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",7C6FC6BC,10/29/24 13:08,,DS,2308,90,,deef00a6,7366c6db,,PANOBE,2,09f9b865a,1.009,,,,Animal,11/22/24 00:00,d10d77b6,14e48e5fb_PFFW-FA23,A9,duplicate,FALSE,TRUE,ehj,4.927,,,,,d10d77b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91daed95,110,9/27/22 11:37,2209,28,28.8,25,29.13404,-90.2399,,"",e6626292,5/18/23 01:00,Fourchon Mangrove Project/Sample Photos/e6626292.bag_photo.220930.jpg,DS,2209,110,130,91daed95,1d3cc7d1,2209-DS-110,CTEBOL,7,00b614df8,1,NA,NA,,Animal,5/14/24 00:00,1dba4fbca,17ef23343_PFFW-FA22,A8,,FALSE,,,1.24,,,,,1dba4fbca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",277920CF,10/29/24 13:08,,DS,2308,90,,deef00a6,7366c6db,,PANOBE,2,1c3dfc77e,1.035,,,,Animal,11/11/24 00:00,e2645a67,0c7773398_PFFW-FA23,I8,,FALSE,FALSE,ehj,9.617,,,,,e2645a67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",277920CF,10/29/24 13:08,,DS,2308,90,,deef00a6,7366c6db,,PANOBE,2,1c3dfc77e,1.035,,,,Animal,11/22/24 00:00,b23d7497,14e48e5fb_PFFW-FA23,A10,duplicate,FALSE,TRUE,ehj,9.617,,,,,b23d7497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",277920CF,10/29/24 13:08,,DS,2308,90,,deef00a6,7366c6db,,PANOBE,2,1c3dfc77e,1.035,,,,Animal,11/11/24 00:00,a498f4al,09f506c30_PFFW-FA23,A5,DUPLICATE,FALSE,TRUE,ehj,9.617,,,,,a498f4al,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6abec928,113,9/23/22 07:21,2209,24,,23.1,29.1393,-90.1739,,,7b567e78,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/7b567e78.bag_photo.214532.jpg,DS,2209,113,92,6abec928,6333b032,2209-DS-113-x,CALSAP,3,0b523daa4,1.02,NA,0c31c3388,GC done on 1/3 (biggest of the three),"Animal",7/24/24 00:00,155c04678,183dd88b8_PFFW-FA22,D2,,,FALSE,,2.24,,,,,155c04678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",DDB4FD38,10/29/24 12:10,,DS,2308,90,,deef00a6,7366c6db,,PANOBE,1,205a3062b,2.462,4.5,226c7db6e,,Animal,11/12/24 00:00,d4fa61e6,0c7773398_PFFW-FA23,J1,,FALSE,FALSE,AOD,15.589,,,,,d4fa61e6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deef00a6,90,9/12/23 04:33,2308,24,31.1,27.9,29.117988,-90.218088,,"",DDB4FD38,10/29/24 12:10,,DS,2308,90,,deef00a6,7366c6db,,PANOBE,1,205a3062b,2.462,4.5,226c7db6e,,Animal,11/22/24 00:00,e1822594,14e48e5fb_PFFW-FA23,B3,Duplicate,FALSE,TRUE,AOD,15.589,,,,,e1822594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6abec928,113,9/23/22 07:21,2209,24,,23.1,29.1393,-90.1739,,,bfaf9b42,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/bfaf9b42.bag_photo.214632.jpg,DS,2209,113,92,6abec928,bc7b65fe,2209-DS-113-x,UCASP,1,12d5d2881,1.02,NA,NA,,"Animal",7/24/24 00:00,0a8957c30,183dd88b8_PFFW-FA22,D3,,,FALSE,,1.12,,,,,0a8957c30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e482fac6,83,9/11/23 09:22,2308,23.5,32.8,30.4,29.133062,-90.175566,,"",8D6C8224,10/30/24 17:01,,DS,2308,83,,e482fac6,6333b032,,CALSAP,1,1c02e7944,0.99,,,,Animal,11/5/24 00:00,f271861b,0c7773398_PFFW-FA23,G6,,FALSE,FALSE,JCM,1.001,,,,,f271861b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e482fac6,83,9/11/23 09:22,2308,23.5,32.8,30.4,29.133062,-90.175566,,"",BB1E8F75,10/29/24 16:50,,DS,2308,83,,e482fac6,1d3cc7d1,,CTEBOL,2,2530659c9,0.987,,,,Animal,11/11/24 00:00,a0f894ad,09f506c30_PFFW-FA23,H8,,FALSE,FALSE,BCS,1.005,,,,,a0f894ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e482fac6,83,9/11/23 09:22,2308,23.5,32.8,30.4,29.133062,-90.175566,,"",B5AE3DB7,10/29/24 16:48,,DS,2308,83,,e482fac6,7366c6db,,PANOBE,1,18d34bf44,0.975,,,,Animal,11/11/24 00:00,e0475a25,0c7773398_PFFW-FA23,G10,,FALSE,FALSE,BCS,2.915,,,,,e0475a25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91daed95,110,9/27/22 11:37,2209,28,28.8,25,29.13404,-90.2399,,"",b8efd291,5/18/23 01:00,Fourchon Mangrove Project/Sample Photos/b8efd291.bag_photo.221119.jpg,DS,2209,110,130,91daed95,450a9bfa,2209-DS-110,MYRPUN,1,015d0f04a,1.03,NA,NA,,,5/14/24 00:00,0d6cdad48,17ef23343_PFFW-FA22,B1,,FALSE,,,1.16,,,,,0d6cdad48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e482fac6,83,9/11/23 09:22,2308,23.5,32.8,30.4,29.133062,-90.175566,,"",06011D23,10/29/24 16:50,,DS,2308,83,,e482fac6,569400cb,,PENSETS,3,147c8b5e2,0.99,,,,Animal,11/5/24 00:00,b3448da0,0c7773398_PFFW-FA23,G5,,FALSE,FALSE,JCM,1.818,,,,,b3448da0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
